"Agricultural methane emissions (% of total)";"Agricultural nitrous oxide emissions (% of total)";"Agriculture, forestry, and fishing, value added (current US$)";"Changes in inventories (current US$)";"CO2 emissions from electricity and heat production, total (% of total fuel combustion)";"CO2 emissions from gaseous fuel consumption (% of total)";"CO2 emissions from gaseous fuel consumption (kt)";"CO2 emissions from liquid fuel consumption (% of total)";"CO2 emissions from liquid fuel consumption (kt)";"CO2 emissions from manufacturing industries and construction (% of total fuel combustion)";"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)";"CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion)";"CO2 emissions from solid fuel consumption (% of total)";"CO2 emissions from solid fuel consumption (kt)";"CO2 emissions from transport (% of total fuel combustion)";"CO2 intensity (kg per kg of oil equivalent energy use)";"Energy related methane emissions (% of total)";"Exports of goods and services (current US$)";"External balance on goods and services (current US$)";"Final consumption expenditure (current US$)";"GDP (current US$)";"GDP per capita (current US$)";"General government final consumption expenditure (current US$)";"GNI (current US$)";"Gross capital formation (current US$)";"Gross domestic savings (current US$)";"Gross fixed capital formation (current US$)";"Gross national expenditure (current US$)";"Gross savings (current US$)";"Gross value added at basic prices (GVA) (current US$)";"Households and NPISHs Final consumption expenditure (current US$)";"Imports of goods and services (current US$)";"Industry (including construction), value added (current US$)";"Manufacturing, value added (current US$)";"Net primary income (Net income from abroad) (current US$)";"Net secondary income (Net current transfers from abroad) (current US$)";"Nitrous oxide emissions in energy sector (% of total)";"Other greenhouse gas emissions, HFC, PFC and SF6 (thousand metric tons of CO2 equivalent)";"Services, value added (current US$)";"Taxes less subsidies on products (current US$)";"Country";"Year"
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Bolivia";2008
"true";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Botswana";2008
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Cameroon";2008
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Chile";2008
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Colombia";2008
"true";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Denmark";2008
"true";"true";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Dominican Republic";2008
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Ecuador";2008
"false";"false";"false";"false";"false";"false";"false";"true";"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Egypt, Arab Rep.";2008
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Finland";2008
"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"true";"false";"false";"false";"false";"true";"France";2008
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Ghana";2008
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Honduras";2008
"true";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"India";2008
"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Jordan";2008
"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Korea, Rep.";2008
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Malaysia";2008
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Mauritius";2008
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Mexico";2008
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Morocco";2008
"true";"true";"false";"false";"false";"false";"false";"true";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Nepal";2008
"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Netherlands";2008
"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Nigeria";2008
"true";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Pakistan";2008
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Panama";2008
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Sweden";2008
"true";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Turkiye";2008
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Venezuela, RB";2008
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Bolivia";2009
"true";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Botswana";2009
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Cameroon";2009
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Chile";2009
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Colombia";2009
"true";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Denmark";2009
"true";"true";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Dominican Republic";2009
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Ecuador";2009
"false";"false";"false";"false";"false";"false";"false";"true";"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Egypt, Arab Rep.";2009
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Finland";2009
"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"true";"false";"false";"false";"false";"true";"France";2009
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Ghana";2009
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Honduras";2009
"true";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"India";2009
"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Jordan";2009
"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Korea, Rep.";2009
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Malaysia";2009
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Mauritius";2009
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Mexico";2009
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Morocco";2009
"true";"true";"false";"false";"false";"false";"false";"true";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Nepal";2009
"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Netherlands";2009
"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Nigeria";2009
"true";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Pakistan";2009
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Panama";2009
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Sweden";2009
"true";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Turkiye";2009
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Venezuela, RB";2009
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Bolivia";2010
"true";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Botswana";2010
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Cameroon";2010
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Chile";2010
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Colombia";2010
"true";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Denmark";2010
"true";"true";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Dominican Republic";2010
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Ecuador";2010
"false";"false";"false";"false";"false";"false";"false";"true";"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Egypt, Arab Rep.";2010
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Finland";2010
"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"true";"false";"false";"false";"false";"true";"France";2010
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Ghana";2010
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Honduras";2010
"true";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"India";2010
"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Jordan";2010
"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Korea, Rep.";2010
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Malaysia";2010
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Mauritius";2010
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Mexico";2010
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Morocco";2010
"true";"true";"false";"false";"false";"false";"false";"true";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Nepal";2010
"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Netherlands";2010
"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Nigeria";2010
"true";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Pakistan";2010
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Panama";2010
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Sweden";2010
"true";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Turkiye";2010
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Venezuela, RB";2010
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Bolivia";2011
"true";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Botswana";2011
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Cameroon";2011
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Chile";2011
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Colombia";2011
"true";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Denmark";2011
"true";"true";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Dominican Republic";2011
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Ecuador";2011
"false";"false";"false";"false";"false";"false";"false";"true";"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Egypt, Arab Rep.";2011
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Finland";2011
"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"true";"false";"false";"false";"false";"true";"France";2011
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Ghana";2011
"true";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Honduras";2011
"true";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"India";2011
"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Jordan";2011
"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"true";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Korea, Rep.";2011
"false";"true";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"false";"true";"false";"false";"false";"false";"Malaysia";2011
